dept_id,department
11675,Diverse Lrn Related Svc Prv CW
23131,Esmond School
25351,Jesse Sherwood School
23911,Edward N Hurley School
47061,Senn HS
46181,Thomas Kelly High School
47101,Whitney M Young Magnet HS
24771,Oriole Park School
22941,William E Dever School
29311,John H Vanderpoel Magnet Sch
24761,William J Onahan School
46321,Lincoln Park High School
29011,Thomas A Edison Reg Gifted Ct
24721,West Park Academy
29221,Philip Murray Language Academy
25601,James N Thorp School
24021,Joyce Kilmer School
26601,William E B Dubois School
46291,Steinmetz College Prep
23231,Telpochcalli School
22681,Eliza Chappell School
25151,Cesar Chavez Multicultural Ac
46281,Carl Schurz High School
22061,Philip Armour Elem
25211,Sauganash School
22881,Charles R Darwin School
22081,George Armstrong Intl Studies
24081,Rudyard Kipling School
23651,Robert Healy School
22401,Luther Burbank Elem
47021,Jones College Prep
22231,Alexander Graham Bell Elem
26391,George Leland School
24401,Oscar F Mayer School
49051,Simpson Academy for Yng Women
31181,Francis W Parker Comm Academy
23341,J W Von Goethe School
25771,George Washington School
23491,Nathan Hale School
24241,Joseph Lovett School
24461,Hanson Park School
31281,Orozco Fine Arts and Sci
23201,Fernwood School
30141,Courtenay Language Arts Center
24431,Cyrus H Mccormick School
22171,Newton Bateman Elem
25581,Mancel Talcott School
53061,Simeon Career Academy
25631,Enrico Tonti School
70020,Walter Payton College Prep HS
23321,Frank L Gillespie School
29071,Gerald Delgado Kanoon Mag Sch
25471,Adlai E Stevenson School
25951,Richard J Daley Academy
24821,John M Palmer School
41111,Marine Leadership Acad at Ames
31211,Pulaski Internl Schl of Chgo
24711,Norwood Park School
24201,Carl Von Linne School
23041,John F Eberhart School
22201,Jean Baptiste Beaubien Elem
24941,Mary G Peterson School
46331,George Washington High School
23751,South Loop School
30011,Nancy B Jefferson Alt School
22311,Brentano Math & Sci Acad
23811,Rufus M Hitch School
46141,Gage Park High School
46421,Juarez Community Academy HS
23621,Stephen K Hayt School
25661,Mark Twain School
25071,William H Ray School
45211,Chicago Academy
32011,Albany Park Multicutural Acad
26651,Mahalia Jackson School
25031,Ernst Prussing School
24281,Mary Lyon School
25021,William H Prescott School
53091,David G Farragut Career Acad
23901,Charles Evans Hughes School
23401,William P Gray School
46511,Lindblom Math & Science Acad
29161,Lasalle Language Academy
23421,Ariel Community Academy
46381,Carver Military Acad HS
24841,Park Manor School
25881,Wildwood IB World Magnet
46021,Hancock College Prep
24611,Wolfgang A Mozart School
23591,Helge A Haugan School
22831,Peter Cooper Dual Lang Acad
24591,Mount Greenwood School
25241,Jonathan Y Scammon School
46361,Kenwood Academy
29041,Turner-Drew Language Academy
22751,DeWitt Clinton School
23461,Robert L Grimes School
25381,Shoop Math Sci Tech Acad
29141,Galileo Math and Sci Acad
24531,James Monroe School
46241,Stephen T Mather High School
26331,Richard Henry Lee School
24231,Josephine C Locke School
23991,Joshua D Kershaw School
46301,Roger C Sullivan High School
24681,William P Nixon School
25431,Hannah G Solomon School
29201,Mark Sheridan Math & Sci Acad
25231,Sidney Sawyer School
22241,Frank Bennett Elem
51071,Wells Community Academy HS
46221,Albert G Lane Tech High School
22501,Michael Byrne Elem
22971,Arthur Dixon School
22541,Arthur Canty Elem
24661,Louis Nettelhorst School
23541,William F Finkl School
46211,Lake View High School
25371,Beulah Shoesmith School
25011,Portage Park School
22811,Jordan Community School
26021,Willa Cather School
23361,Virgil Grissom School
22181,Nicholson STEM Academy
24631,Ronald Brown Comm Acad
46401,Percy L Julian High School
24641,Henry H Nash School
46341,Gurdon S Hubbard High School
23001,John C Dore School
22161,Perkins Bass Elem
23531,Charles G Hammond School
26591,Medgar Evers School
31251,Thomas J Higgins Comm Academy
25301,William H Seward Com Arts Acad
23931,Minnie Mars Jamieson School
46061,Northside College Prep
25731,John A Walsh School
46031,Roald Amundsen HS
46271,Theodore Roosevelt High School
22521,Little Village Academy
23051,Christian Ebinger School
23081,Richard Edwards School
70070,Chicago Military Academy
51091,Roberto Clemente Comm Acad HS
53101,Marie Sklodowska Curie Metro H
24671,Florence Nightingale School
23031,Charles W Earle School
41061,Frederick A Douglass Mid Acad
29261,Edgar Allan Poe Classical Scho
22331,Orville Bright Elem
22321,Norman Bridge Elem
25121,Paul Revere Elem
22761,Henry Clissold School
23681,James Hedges School Main
23821,Charles N Holden School
26631,Oscar Depriest School
47091,Chicago HS for Agricultural Sc
24441,Emmit Louis Till Math/Sci Acad
46131,Foreman College and Career Acd
23381,Robert J. Richardson Middle
24961,Josiah L Pickard School
22371,Bouchet Math & Sci Acad
24221,Henry D Lloyd School
53041,Charles Allen Prosser Car Acd
46171,Hyde Park Career Academy
29181,James E Mcdade Classical Sch
22041,Alcott Col Prep ES
46431,North-Grand HS
26781,Talman School
23891,Countee Cullen School
22871,Everett Mckinley Dirksen Schoo
23161,James B Farnsworth School
26031,R Nathaniel Dett School
29381,Robert Black Magnet
22411,Edmund Burke Elem
31161,Lawndale Comm Academy
24741,Richard J Oglesby School
53011,Chicago Vocational Career Acad
22531,Daniel Cameron Elem
23021,Thomas Drummond School
24471,James B Mcpherson School
24891,Helen C Peirce Sch Of Intl Std
25191,Ryder Math and Science
29091,Matthew Gallistel Lang Academy
23971,Kate S Kellogg School
24731,William B Ogden School
24251,James Russell Lowell School
30051,Daniel Carter Beard Elem
23611,Emiliano Zapata Academy
23151,Laughlin Falconer School
22391,Lyman Budlong Elem
22851,Daniel Corkery School
26831,Durkin Park School
47051,Gwendolyn Brooks College Prep
24921,Harold Washington School
22141,John Barry Elem
22661,Horace Greeley School
22301,Alex Haley School
22091,Audubon Elem
25291,Franz Peter Schubert School
11673,Diverse Lrn Service Delivery
26721,Sandoval School
24911,William Penn School
26381,Oliver S Westcott School
22801,John Cook School
22821,John Coonley School
24991,Laura S Ward School
24361,John L Marsh School
49041,Consuella B. York Alt HS
22551,Andrew Carnegie Elem
22771,Edward Coles Language Acad
46201,John F Kennedy High School
22471,Jonathan Burr Elem
24851,Louis Pasteur School
29081,Franklin Fine Arts Center
25451,John Spry Community School
25521,Harriet Beecher Stowe School
29171,Chicago World Language Academy
22211,Jacob Beidler Elem
22791,Christopher Columbus School
25541,New Sullivan Elem
23311,Joseph E Gary School
25591,Douglas Taylor School
26291,Powell Paideia Comm Acad
31261,Jose De Diego Comm Academy
26451,Brighton Park Elem
23831,Oliver Wendell Holmes School
23371,William C. Goudy Technology Ac
29301,Ole A Thorp Scholastic Academy
29021,Burnside Scholastic Academy
23711,Helen M Hefferan School
22601,Rachel Carson Elem
22101,Avalon Park Elem
29281,Mark Skinner School
24451,Francis M Mckay School
29271,Harriet E Sayre Language Acad
23211,Eugene Field School
25401,Washington D Smyser School
46311,William Howard Taft High Schoo
47081,Von Steuben Metro Sci HS
25831,John Whistler School
24191,Abraham Lincoln School
24871,Ferdinand W Peck School
24801,Luke O'Toole School
24971,John T Pirie Fine Arts & Acad
24171,Arthur A Libby School
22571,Carroll-Rosenwald Specialty
24381,Roswell B Mason School
25361,James Shields Elem School
25791,Daniel Webster School
25411,John M Smyth School
24071,John H Kinzie School
24931,Irma C Ruiz School
29321,Beasley Magnet Acad Ctr
23871,Thomas Hoyne School
24301,James Madison School
25141,Philip Rogers School
24691,Alfred Nobel School
26251,Irvin C Mollison School
23291,Frederick Funston School
49081,Jacqueline B Vaughn Occ HS
25781,Thomas J Waters School
51021,Harlan Community Academy HS
29401,Walt Disney Magnet School
31041,Crown Comm Acad Fine Arts Ct
23101,Ellington Elem
29361,Ted Lenart Regional Gifted Cen
22421,Augustus Burley Elem
22991,Doolittle Elem
23301,John W Garvy School
31201,Parkside Community Academy
22741,Grover Cleveland School
24951,Marcus Moziah Garvey School
26841,North River School
41091,Logandale Middle
22861,Manuel Perez Elem
22891,Nathan S Davis School & Annex
22281,Scott Joplin School
25681,Alessandro Volta School
53021,Dunbar Vocational Career Acad
25921,Ella Flagg Young School
49021,Northside Learning Center
46371,King College Prep HS
22021,Jane Addams Elem
23261,Foster Park School
22271,Daniel Boone Elem
31221,Charles Sumner Mth/Sci Com Acd
29191,Inter-American Magnet School
24331,Horace Mann School
47031,Emil G Hirsch Metro HS
24101,Rodolfo Lozano Bil & Intrnl Ct
22731,Henry Clay School
46251,Morgan Park High School
53051,Ellen H Richards Career Acad
30031,Walter Christopher School
25561,Elizabeth H Sutherland School
67021,Peace and Educ Coalition
25181,Martha M Ruggles School
31111,John Hay Comm Academy School
24571,Morrill Math and Sci Elem
25091,Reavis Math and Science
23481,John C Haines School
29121,Frank W Gunsaulus Schol Acad
23251,Joseph Kellman Corp Comm Sch
29241,William Bishop Owen Schol Acad
46391,George Henry Corliss HS
22261,James Blaine Elem
25331,Arnold Mireles Academy
22491,Milton Brunson Math & Sci
29371,Albert R Sabin Magnet School
26281,Henry O Tanner School
25441,Spencer Technology Acad
23431,Nathanael Greene School
22031,Tubman Elem School
22701,Salmon Chase School
25871,A N Pritzker School
23961,Joseph Jungman School
25041,George M Pullman School
49031,Southside Occupational Academy
25941,Carrie Jacobs Bond Elem
29151,Maria Saucedo Scholastic Acad
49101,Ray Graham Training Center
41051,Michele Clark Academic Prep
31081,Stephen F Gale Comm Academy
22511,Caldwell Acad of Math & Sci
25101,Frank W Reilly School
20071,Columbia Explorers Academy
26621,Charles H Wacker School
46041,Bogan HS
29341,Jensen Scholastic Academy
23671,Phoebe Apperson Hearst School
46191,Kelvyn Park High School
25621,George W Tilton School
23011,John B Drake School
23221,John Fiske School
22901,Charles Gates Dawes School
22481,John Burroughs Elem
22351,William Brown Elem
23071,Edgebrook School
31121,Thomas A Hendricks Comm Acad
23391,Alexander Graham School
25711,James Wadsworth School
24051,Lazaro Cardenas Elem
24881,Washington Irving School
25841,Eli Whitney School
26731,Barbara Vick EC & Fam Ct
24601,Mount Vernon School
25571,George B Swift Specialty Schoo
23351,Jesse Owens Elem Comm Academy
22131,Alice Barnard Comp-Math-Sci
32081,Ashburn Community Area School
23441,John Gregory School
25991,Joseph Brennemann Elem
70241,Alcott College Prep HS
23801,William G Hibbard School
24131,Wendell E Green School
24421,George B McClellan School
24621,John B Murphy School
32021,Lionel Hamptn Fin/Perf Art Sch
29131,Hawthorne Scholastic Academy
23241,Fort Dearborn School
23561,Bret Harte School
26431,Edward H White School
25391,Theophilus Schmid School
22431,Burnham Elem Inclusive Acad
25751,James Ward School
31061,Ralph H Metcalfe Com Acad Sch
25111,Peter A Reinberg School
25931,Ludwig van Beethoven Elem
24311,George Manierre School
29291,Stone Scholastic Academy
26771,Belmont-Cragin Elem
26191,Arthur Ashe Elem
41121,Northwest Middle School
23411,Josefa Ortiz De Dominguez Sch
30101,Salazar Bilingual Center Elem
29251,Pershing Humanities Magnet
22721,Frederic Chopin School
23921,Friedrich L Jahn School
25861,John Greenleaf Whittier School
24981,Ambrose Plamondon School
29051,Leif Ericson Scholastic Academ
23501,Alexander Hamilton School
22191,George Rogers Clark School
23721,Charles R Henderson School
26701,Fairfield Academy
24791,James Otis School
23551,Sharon Christa Mcauliffe Schoo
24511,Ellen Mitchell School
31151,Charles Kozminski Com Acad
29031,Stephen Decatur Classical Scho
25911,Richard Yates School
31141,Pilsen Community Academy
22221,Hiram Belding Elem
30071,Blair Early Childhood Center
23731,Patrick Henry School
26201,John T Mccutcheon School
26351,Genevieve Melody School
26441,Amelia Earhart Opt for Know Sc
30081,Frederick Stock School
29231,Walter L Newberry Mth/Sci Acd
22151,Clara Barton Elem
30121,Wilma G Rudolph Learning Cente
23791,Agustin Lara Academy
26321,Benjamin E Mays Academy
24371,Michael Faraday School
25491,Dunne Technology Acad
24651,Jane A Neil School
26061,Jackie R Robinson School
22651,George Cassell Elem
11672,Diverse Lrn Pupil Pers Service
31101,Ninos Heroes Academic Center
25811,Daniel S Wentworth School
41041,Francisco I Madero Mid School
23511,John H Hamline School
26421,Mary E Mcdowell School
22641,Ira Aldridge Elem
25761,Joseph Warren School
24551,Bernhard Moos School
22361,Charles Brownell Elem
53111,Manley Career Academy
23141,Edward Everett School
46491,Bowen High School
31301,Claremont Academy
23881,Cuffe Math Sci Tech Acad
55171,Greater Lawndale HS Social Jus
55151,"Infinity Mth, Sci and Tech HS"
55191,Bronzeville Schol Acad HS
55181,Multicultural Arts High School
55161,Williams Prep Schl of Medicine
55011,Phoenix Military Academy
25671,Lavizzo School
29211,Annie Keller Reg Gifted Center
26751,Johnnie Colemon School
23631,Woodlawn Community
22071,New Field School
22621,Carver Primary
24811,Wells Preparatory School
46481,Chicago Academy High School
26371,MLK Academy of Social Justice
26461,Evergreen Academy School
26821,Calmeca Acad of Arts & Dual Lg
46461,Spry Community Links HS
32031,National Teachers Academy
45221,Rickover Naval Acad
46471,Al Raby High School
22951,Dewey Academy of Fine Arts
29111,Randolph Elem
53071,Westinghouse College Prep
12670,City Wide Education General
11880,City Wide Facility Ops & Maint
23771,Theodore Herzl School
11940,School Transportation CW
12050,Nutrition Support Services CW
12410,Accounting
53121,Edward Tilden Career Comm Acad
25061,Ravenswood School
11890,CPS Warehouse
11540,City Wide Lang & Culture
66281,Chicago Math & Science Chtr
14050,Ofc of Student Hlth & Wellness
23641,Wendell Smith School
10615,CW Safety and Security
24781,Brian Piccolo School
26521,Amos A Stagg School
23271,Melville W Fuller School
10610,Safety & Security
24341,Marquette School
24011,Pablo Casals Elem
12610,Budget and Management Office
52011,World Language Academy
26791,Tarkington School of Excellenc
26861,Uplift Community High School
26881,Suder Montessori Magnet School
66351,ASPIRA - Haugan Middle
66321,U of C Chrt-Donoghue Campus
66151,Alain Locke Charter School
46521,Devry University Adv Academy
26891,Velma Thomas Early Child Ctr
12510,Information & Technology Svcs
10210,Law Office
11010,Talent Office
10760,Student Protections/Title IX
11201,Access and Enrollment
10110,Board of Trustees
10430,Internal Audit & Compliance
15010,School Support Center CW
12210,Procurement and Contracts
12010,Nutrition Support Services
10910,LSC Relations
5261,Department of JROTC
10320,Inspector General
11360,Early Childhood Development
12430,Accounts Payable
10510,Communications Office
11610,Diverse Learner Supt&Svcs
11870,Student Transportation
12625,CW - Grant Funded Pgms Office
12450,Payroll Services
25341,William T Sherman Sch of Excel
12440,Treasury
11910,Real Estate
12460,Risk Management
29411,Frazier Prospective IB Magnet
46621,Austin College and Career Acad
23581,John Harvard Elem Sch of Excel
12150,City Wide Capital Operations
26901,Frazier Preparatory Academy
49131,Collins Academy High School
66254,ASPIRA - Early College
29101,LaSalle II Magnet
29391,Davis Magnet School
23281,Robert Fulton School
12280,Business Diversity
26921,Disney II Magnet School
28151,Orr Academy
26091,Morton School of Excellence
23851,Julia Ward Howe School
28081,Edison Park Elementary School
11510,Language & Cultural Education
11860,Facility Operations & Maint
15500,Planning and Data Management
22841,Anna R. Langford Comm Acad
46151,Harper High School
26141,Dulles Elem
63011,Global Citizenship School
26541,Carter G Woodson South
14060,Family & Community Engagement
45231,Air Force Academy
22441,Irene C. Hernandez Middle Schl
22251,South Shore Fine Arts Academy
26231,Johnson Elem
22591,Skinner North
22581,Dr. Jorge Prieto Math & Sci Ac
22451,Hughes Elem
46111,Christian Fenger Academy
10710,Executive Office
63031,Hope Chicago
63081,EPIC Academy
13737,CW Sports and Facilities Mgmt
10811,School Quality Measurement
11210,Student Assessment and MTSS
14040,External Affairs & Partnership
2541,Principal Quality
22291,Bradwell Comm Arts and Sci
22341,Federico Garcia Lorca School
23061,George W Curtis School
22931,Charles S Deneen School
22921,Mariano Azuela Elem
22381,West Ridge Elementary School
22691,Marvin Camras Elem
46261,Wendell Phillips Academy
46101,Eric Solorio Academy HS
47041,John Marshall Metro High Schoo
10450,Intergovernmental Relations
13725,Early College and Career
11116,AUSL Program Support
63091,Chicago Technical Acad HS
10814,Pre-K - 12 Curriculum
66442,Urbn Prp Chrt HS-Yng Men-Brnzv
46631,South Shore Intl Colg Prep HS
22711,STEM Magnet Academy
63051,Chicago HS for the Arts
11371,Student Support and Engagement
10810,Office of Teaching & Learning
13700,Literacy
10813,Soc Science & Civic Engagement
10871,STEM Programs
10890,Arts
10895,Social and Emotional Learning
11220,Policy and Procedures
10845,Adv Learning and Specialty Prg
10850,Counseling & Pstsecondary Adv
11110,Network Support
10875,CW Student Supprt and Engageme
10816,Chief Education Office
13610,Innovation and Incubation
66031,KIPP Academy Chicago Campus
27091,James Shields Middle School
11070,Talent Office - Citywide
46611,Goode STEM Academy
11385,City Wide Early Childhood
66261,KIPP Ascend Charter School
46551,Back of the Yards
22611,William Carter Elem
22671,Thomas Chalmers Specialty Sch
24751,Isabell C O'Keeffe School
24151,Leslie Lewis School
46641,Richard Crane Medical Prep
66112,U of C Chr-Woodlawn
66691,Intrinsic Schools Charter
63141,Chicago Excel
10855,CW-Counseling & Pstsecondry Ad
2411,Network 1
2421,Network 2
2431,Network 3
2441,Network 4
2451,Network 5
2461,Network 6
2471,Network 7
2511,Network 11
2521,Network 12
2531,Network 13
2641,Network 14
2481,Network 8
2491,Network 9
2501,Network 10
11674,Diverse Lrn Quality Instruct
26301,Ronald E Mcnair Academic Cente
23451,Walter Q Gresham School
26051,Dvorak Technology Acad
10870,College and Career Success Off
49121,Little Village Multiplex
63181,Horizon Science Academy-Southw
10406,Freedom of Information Act Ofc
66951,Great Lakes Academy
11810,Finance
66091,North Lawndale Chtr-Christiana
46681,Dyett HS for the Arts
66255,ASPIRA - Business & Finance
66618,YCCS-Jane Addams Alt HS
22631,Sadlowski Elem
10825,Dept. of Personalized Learning
66107,YCCS-McKinley Lakeside Leaders
66591,Montessori Schl-Englwd Chrtr
13727,CW - Early College and Career
66629,YCCS-Youth Connection Acad HS
66617,YCCS-Innovations of Art Integr
66627,YCCS-West Town Acad Alt HS
10898,CW Social and Emotional Lrning
63021,Plato Learning Academy
11551,Teacher Leader Dev and Innov
66623,YCCS-Sullivan House Alt HS
63143,Excel South Shore
66631,YCCS-Chatham Academy
10415,Chief Operating Officer
26181,Bronzeville Classical Elem
12120,Office of Portfolio Management
23521,Sor Juana Ines de la Cruz ES
2671,Network 17
63161,Little Black Pearl
2651,Network 15
2661,Network 16
46691,Englewood STEM HS
10560,Marketing
66441,Urban Prep Acad for Yng Mn-Chr
11405,Computer Science
10465,Chief Equity Office
63131,Instituto Hlth Sci Career Acad
66921,Instituto - Justice Lozano
66931,KIPP Bloom Charter
66331,Erie Elementary Charter School
63144,Excel Southwest
66614,YCCS-Community Youth Dev Inst
14010,Chief Administrative Officer
12470,City Wide Pension & Liab Ins
5281,Office of Education Options
10410,
11671,Diverse Lrn Access & Opport
12310,Finance Administration
12420,
12620,Grant Funded Programs Office
13716,Science
13717,Mathematics
13740,Title I Schl Improvement Pgms
13745,
16050,Accountability
22461,Castellanos School
22981,Dodge Renaissance Academy
23772,
23951,Edward Jenner Acad Of The Arts
25081,
25412,Bernice F Joyner CPC Br - Smyt
25502,Joseph Stockton CPC - Stockton
26772,
29322,
30041,Moses Montefiore Special Schoo
31021,
41081,Thurgood Marshall Middle Schoo
46081,
46121,Paul Robeson High School
49091,Hope College Prep HS
49141,Austin Polytechnical Academy
49151,
49161,TEAM Englewood Comm Academy
63041,Kwame Nkrumah
63061,
63071,Urban Prep Chr Acd Yng Mn-West
63142,
65017,
66021,
66101,Youth Connection Charter
66113,U of C Chrt - Woodson Sth Camp
66171,Young Women Lead Charter Schoo
66291,A.C.E. Tech Charter School
66411,Austin Business & Entrepreneur
66421,Bronzeville Lighthouse Chrt Sc
66431,
66491,
66511,Austin Multiplex
66571,Rowe Elementary
66581,
66641,Legal Prep Charter Academy
66941,Foundations College Prep
11060,
11375,
11550,
11670,
13615,
13710,
13722,
22062,
22242,
22332,
22572,
22573,
22622,
22702,
22952,Dewey CPC Br - Dewey
22992,
23462,
23612,
23652,
23752,
23981,
24052,
24102,
24172,
24312,
24732,
25472,
25501,
25792,
25842,
26171,
26202,
26851,
26871,
28031,
28051,
28231,
28271,
29092,
29342,
29382,
31182,
44011,
44021,
44041,
46442,
46541,
55081,
66262,
66301,
67061,
70231,
26232,
26542,
66671,Chicago Collegiate Charter
26931,CPS Virtual Academy
66911,Charter for Chgo Edu Partners
65019,Banner Academy West
65016,Pathways in Education Avondale
26081,Northwest Early Childhood Ctr
30151,Lincoln Park Early Learning Ce
2551,Options Network
25251,
55071,
23082,
28311,
66622,
66628,
