job_code,job_title
501743,Chief Operating Officer
500936,Project Manager - Pro IV
601046,Education for Employment Mgr
504273,Director Personalized Learning
504336,"Manager, Edu Tech Operations"
600800,"Mgr, Personalized Learning"
500521,Deputy Chief of Public Policy
504995,Sustnble Community Schls Coord
504742,Transition Support Coordinator
504626,Assistant Chief Investigator
504551,Quality Assurance Specialist
504490,Sr Quality Assurance Manager
500774,Quality Assurance Manager
600063,Case Manager
504553,"Sr Mgr, Facilities Operations"
504554,"Sr Mgr, Engineering Support"
600065,Distributed Leadership Spec
504997,Behavioral Support Specialist
504850,"ED, CIDL"
601319,Literacy Specialist: HS
601329,Math Specialist: HS
601332,Science Specialist: HS
504557,"Dir, Compliance & Training"
504672,Title IX Coord Team Lead
504559,Student Protections Coord
504674,Title IX Field Spec Team Lead
504703,Student Protections Specialist
504556,"Dir, Student Protections Coord"
504560,Title IX Investigator
504842,OSP & Title IX Specialist
504841,Civil Rights Investigator
505045,Deputy Chief Title IX Officer
601276,Network Data Strategist
504547,Network Operations Manager
504563,Title IX Officer
601820,Adv Practice Registered Nurse
600068,Teacher Leadership Specialist
601821,Mgr Student Discipline Support
850,Head Braille Transcriber
601331,Science Specialist: 6-8
501719,Chief-College & Career Success
504576,"Mgr, Instructional Tech Suppt"
504593,Building Operations Team Lead
504592,Building Operations Specialist
505001,Community Schls Initiative Mgr
600072,Educator Engagement Manager
600074,"Manager, Digital Curriculum"
501803,Mgr STEM Initiatives
601437,"Dir, Instructional Quality"
3830,Social Worker Assistant
504777,Civic Engagement Manager
501254,"Dir, Faith-Based Initiatives"
601829,Testing Coordinator
505002,Scheduling & Course Code Mgr
604880,LSC Relations Specialist
20050,Professional II
601822,"Manager, Supportive Schools"
500046,Business Diversity Manager
504844,Communications Manager
600079,Educator Equity Specialist
600080,Elem School SEL Support Mgr
504776,Work-Based Learning Specialist
600082,Instructional Support Spec
600610,"Dir, Student Achievement-AUSL"
505037,Curriculum Specialist
600091,Curriculum Specialist
600092,"Chief, Diverse Lrnr Supt & Svc"
504680,Distributed Leadership Coord
500506,"Director, Early Learning"
504684,Deputy Chief of FACE
504754,Senior Graphic Designer
500723,Graphic Designer
504797,Marketing Manager
600575,Deputy Chief of ODLSS
600069,Refugee Social Worker
505005,Records Coordinator
600094,Project Based Learning Manager
500857,Systems Analyst
504697,CTE Dual Credit Coordinator
501512,Real Estate Analyst
601823,"Senior Manager, School CI"
501401,Academic Competition Coord
504706,Instructional Support Spec
600097,Deputy Chief of Small HS
600100,Director K-16 Policy
600099,Curriculum Designer
501418,"ED, Access & Enrollment"
504726,AAC Implementation Coach
504729,Report Developer
601824,"Manager, UX"
505008,MHP Coordinator
504732,Mental Hlth Prof Grant Spec
601411,ES School Support Specialist
501251,Health Education Specialist
505009,ECE Instructional Team Lead
501663,Title 1 Manager
504780,Data Compliance Team Lead
504748,School Partnerships Coord
601410,CSSI Student Supports Manager
600105,Instructional Tech Suppt Spec
504692,"Dir, Digital Solutions UX"
601434,Library Digital Media Manager
504757,Post-Secondary Champion
505011,"Senior Manager, LSC Relations"
504767,Detention Transition Coord
600110,Fine & Prfrmng Arts Schls Spec
504770,Healthy CPS Network Specialist
600793,EL Program Specialist
504824,Healthy CPS Hotline Coord
504772,Talent Development Manager
504843,IL Empower Manager
504774,Chief of Early Childhood Ed
601781,Project Manager
500992,STLS Advocate
600090,Induction Lead Coach
504698,World Language Education Spec
504670,EL Post Secondary Manager
600036,EL Instructional Specialist
600088,EL Program Director
505034,"Mgr, Strategic Planning & Data"
505000,Testing Coordinator
504792,Intake Contact Tracer
505013,"Dir, Community Partnerships"
504701,EL Program Specialist
601412,Financial Education Specialist
501536,Fellow
601414,Equity Achievement Specialist
504661,"Dir, Digital Communications"
601415,"Dir, Cross Content Initiatives"
601419,"Manager, School Supports"
504809,"ED, Early College & Career Ed"
504802,School Internal Accounts Mgr
601418,Library & Digital Media Spec
501570,Instr Effectiveness Specialist
601048,Arts Education Specialist
505015,Program Focus Incubation Mgr
504825,"Dir, Related Service Providers"
505016,Campus Governance Manager
504833,"Director, School Nursing"
504830,Talent Development Specialist
601423,Training Specialist
601421,Teacher Leadership Manager
504838,Crossing Guard - pre-2006
504837,Crossing Guard
504857,Community Partnership Spec
504848,Financial Education Manager
504495,Workers Compensation Manager
504603,"Dir, Training Systems & Suppts"
505018,School Compliance Analyst
505019,Sr Leaves Systems Analyst
504826,Athletic Compliance Manager
501386,External Research Coordinator
505020,"Director, School Counseling"
600315,Physical Education Specialist
504571,Facilities Automation Arch
504584,"Mgr, Enterprise Srvce Delivery"
504828,Empl Relations Administrator
504827,Marketing & Coms Coordinator
505021,Translation Manager
504590,Citywide Bilingual Translator
504676,"Dir, Libraries & Instr Tech"
505050,"Director, Compensation"
504660,Talent Recruiter
600062,Network Operations Manager
504607,Equity Policy Strategist
501273,Chief Portfolio Officer
504552,Risk and Insurance Analyst
504705,"Sr Manager, Renovations"
505003,Sr SQL Database Administrator
504585,Id & Access Mgmnt Engineer
500476,Server Operations Engineer
500036,Benefits Manager
505022,Claims Coordinator
504800,Teacher Residency Coordinator
504444,"Director, Marketing"
601428,"Manager, Social Science"
504765,Training Facilitator
501764,Claims Analyst
504879,Investigations Team Lead
505024,Grant Operations Coordinator
504643,Network Liaison
504642,CTE Cluster Manager
504648,Intake Specialist Team Lead
504649,Intake Specialist
504771,"Manager, Substitute Services"
504620,Physical Activity Specialist
505046,"ED, Equity Office"
504711,District Assessment System Arc
504613,Arts Education Specialist
504710,Transition Grant Assistant
504766,IT Training Specialist
504822,IT Training & Comms Lead
504866,e-Builder Coordinator
504996,Safety Compliance Specialist
504640,e-Builder Administrator
505026,Sr Mgr ADA Cap & Facilities
505027,"Director, Safety Operations"
504646,Training & Compliance Manager
500842,Grant Writer
500735,Investigator III
505029,Contract Specialist
500244,Legal Secretary
504761,Parent University Campus Coord
505030,CFF Financial Manager
600075,Resident Teacher
504751,Volunteer Coordinator
505031,Student Records Processor
504745,Accounts Receivable Manager
504647,Student Safety Center Manager
504720,Asset Manager
504639,Real Estate Legal Director
504645,Options Schools Project Dir
504641,Dir Energy & Sustainability
501587,Community Schools Initve Coord
504778,Tier I Teaming Specialist
600113,Classroom Intervention Spec
504779,Community Engagement Spec
600114,"ED, School Supports"
504763,"Director, Strategic Planning"
504667,Policy Advisor
504785,Dir Tchr Leader Strategy & Ops
601420,EL Network Manager
601405,ED School Cnslng & PS Advising
505032,"Dir, Postsecondary Pathways"
505007,Community Partnership Speciali
504878,"Director, Chicago Roadmap"
504851,Professional Learning Spec
504937,Clinical Operations Manager
601436,"ED, School Resource Strategy"
504946,School Garden Specialist
575000,Coordinator (Unevaluated Role)
504947,Intake Contact Tracer Lead
504465,Comp Science Integration Spec
504537,Computer Sci Tech Team Lead
504949,Crossing Guard Team Lead
504948,Crossing Guard Manager
504950,Vendor Support Svs Lead
504968,Associate Grant Writer
504987,"ED, Instructional Supports"
505039,Vaccination Clinic Coordinator
505042,Distributed Leadership Spec
601444,Executive Director Instruction
501174,Outreach Coordinator
500456,Equipment Repair Technician
501222,Equipment Coordinator
500344,Records Specialist
501472,Press Assistant
501224,Time & Attendance Specialist
504339,Managed Services Support Lead
500162,Erp Analyst
504451,"Manager, Performance Policy"
500923,Foreign Language Translator
501239,Windows Server Engineer
501796,Executive Director
500396,Senior Financial Specialist
501202,Transportation CS Team Lead
504381,"ED, Extrnl Affairs & Prtnrshps"
501277,Family & Community Engmnt Mgr
601328,Math Specialist: 6-8
500335,Project Coordinator
504924,Network Safety Support Manager
504350,"Mgr, Identity & Access Mgmt"
504930,ED Student Suppt & Engagement
501691,Chf of Staff to Chief Exec Off
501704,Environmental Compliance Spec
501718,Field Manager
501716,Fleet Supervisor
10040,Professional IV
504586,Sr. Business Analyst
501017,Mgr Postsecondary Initiatives
500274,"Director, Sports Operations"
504788,Recruitment & Selection Mgr
10020,Manager
504957,Spec Asst to the CEdO
501746,Special Projects Manager
500487,Chief Policy Officer
504362,Apple Management Engineer
500522,"Director, Board Relations"
940,Audio-Visual Technician
501686,CSI Coach
501665,Faith-Based Community Coord
600794,"Director, PQI"
504364,Mac Platform Lead
500146,Business Diversity Compl Spec
504975,"ED, Stakeholder Communications"
601802,Chief Administrative Officer
504488,"Dir, Inst Learn Design & Strat"
504437,Transaction Analyst
504991,Digital Media Team Lead
504784,Deputy Chief
504993,"Mgr, Computer Sci Integration"
20015,Senior Manager
504687,Deputy Chief COO
504550,Assoc Director of Development
601441,Math Specialist: HS
504998,Sr Title IX Training Spec
600071,Chief Equity Officer
504609,Sr Board Analyst
504598,Resident Social Worker
504506,"Senior Manager, Construction"
601825,"Mgr, PreK-12 Curriculum"
600104,Student Support Team Coach
600112,Civic Learning Specialist
504709,EL Program Specialist
505012,COVID-19 Response Manager
20020,Manager
501597,Manager of Data Strategy
504455,"Director, Computer Science"
505017,Authorization Process Coord
601725,Deputy Chief  Teaching & Lrng
504425,Sr Campus Mgr - Parent Univ
504782,Senior Student Voice Spec
504775,"Director, Operations & Finance"
504487,School Quality & Support Coord
601826,"Dir, Procedures & Standards"
504549,Facilities Project Manager
504361,Managed Services Engineer
501488,Associate Network Safety Mgr
504679,Contract Compliance Manager
501506,Facilities Tech Support Rep
505028,Cost Control Specialist
501745,Exec Dir Grant Funded Programs
504675,Major Gifts Director
501264,Program Director
504786,Policy Support Specialist
504606,Equity Achievement Specialist
504960,Vendor Support Svs Spec
501524,Chief of Schools
10015,Senior Manager
601770,Executive Director
501278,Instructional Support Leader
500573,School Improvement Coordinator
501269,Deputy Chief of Schools
600251,Manager - Lic
500411,Senior Office Clerk
600255,Dir of Military Instruction
500270,
500376,
500413,
500338,Project Manager
600773,Ex Dir Srvc Ld Acdmy & Mlt Ins
501363,ALO Program Manager
501552,Safe Schools Coordinator
501359,PASS Program Manager
501758,
501784,
501547,Manager-Student Re-Engagement
501785,
500770,Project Coordinator
501361,
500076,Coord for Policy & Procedures
500165,Exec Asst To Board President
500293,Office Clerk
500242,"Legal Asst, Student Records"
500640,Executive Assistant - Law
500641,Paralegal I
500230,Investigations Team Leader
500377,Senior Administrative Asst
500277,Managing Records Specialist
500743,
500231,Investigator II
501640,Senior Manager-Labor Relations
20065,Administrative IV
500060,Chief Executive Officer
501259,Board of Education Liaison
500694,
501744,
501819,
500227,
501244,
500115,
500251,Manager - Esp
501081,
500075,Compliance Analyst
501685,Exec Dir-Comp Grants & Prtnshp
501525,Chief of Public Affairs
600774,
500107,Deputy - Esp
500544,Television Production Asst
500942,Deputy Press Secretary
500998,Web Content Coordinator
501696,Director of Digital Media
501610,Exec Dir Digital Commn & Brndg
500228,Mgr of Integrated Communctns
501473,
501621,
501831,
500070,Communications Strategist
7105,
501486,Safety & Sec Community Liaison
501476,Dep Chief-Strat Safety Init
501478,
501495,
501494,Project Director
501298,Manager of Field Services
501802,Project Manager 1
501213,Operations Manager
4265,
501131,Safety Tchnlgy Regional Managr
501674,Mg-Safety & Sec Trnsprtn Staff
500368,Security Equipment Technician
20025,Team Leader
2988,
501566,Crisis Specialist
501673,
501624,Network Safety Liaison
500594,
501179,Spec Asst to the Chf Exec Off
501523,Special Assistant to the CEO
601724,
500550,Translation Coordinator
501389,Knowledge Mgmt Spec
501373,Exec Dir Educ & Sports Policy
501336,Instructional Materials Coord
600064,Chief of Staff
600754,Project Manager -Teacher
501873,
501382,Educational Tech Specialist
501371,
501368,
501370,
601515,
501367,Network PD Specialist
501390,Director of New Initiatives
600654,Educational Tech Specialist
501569,Program Director
501312,Gifted Coordinator
501380,"Ex Dir, Magnet,Gifted & IB Prg"
501311,IB Coordinator
501314,Sec Magnet Schools Coord
501313,Elem Magnet Schools Coord
601433,Advanced Placement Coord
500223,Sr Mgr Strategy and Planning
501345,
20070,Administrative III
501408,Sr Mgr GEAR UP & PS Advising
501462,Chief of Staff
501215,"Dir, Strategic Partnerships"
501324,Director of Arts
501453,Arts Educ Mgr of Spec Programs
501456,Arts Education Specialist
501348,Positive Behavior Sppt Mgr K-8
501350,Positive Behavior Spt Spec K-8
501351,Positive Behavior Spt Spec HS
501429,Mgr-Teen Pregnancy Prevention
501430,Teen Pregnancy Prev Specialist
501550,Mgr-Student Adjudication
501252,Project Assistant
501349,Positive Behavior Sppt Mgr-HS
601351,
600574,Senior Compliance Analyst - Tc
500575,Senior Compliance Facilitators
501194,
501788,
500216,
500788,Senior Benefits Analyst
600407,Senior Labor Rels Spclst - Tch
500074,Compensation Manager
500235,
501532,
500156,Employee Services Manager
500210,Hr Customer Service Professnl
500647,Sr HR Customer Service Prof
500237,Labor Relations Specialist
500648,Labor Relations Specialist
501654,
500689,
500554,
500348,Recruitment Team Leader
500688,Benefits Service Professional
500407,Senior Labor Rels Spclst - Esp
500839,
500645,HR Customer Service Rep
501748,
500801,Sr Employee Records Processor
500073,Dir - Health & Benefits
501189,Talent Acquisition Manager
500623,
500092,
501146,HR Program Manager
501787,
501461,
501469,
500598,
501798,
500212,Human Capital Project Manager
501229,Employee Relations Manager
501240,
501689,
501286,
500211,Human Resources Generalist
501499,
501573,Workforce Planning Coordinator
500419,Senior Recruiter
501742,Dir of Educator Effectiveness
501900,
500802,
500946,Teacher Compliance Analyst
500947,
501257,Broad Resident
500920,End User Support Specialist I
500803,
501537,Educ Pioneer Analyst Fellow
601467,Parent Support Administrator
600561,Director-Parent Sppt Centers
601265,
601769,Exec Director Network Support
601771,
501795,
600107,Deputy - Lic
601794,
10030,Senior Professional
483,Teacher Assistant II
500192,Student Application Specialist
501555,
500612,Testing Coordinator
501602,
501604,
501333,Director of Assessment
500332,Program Manager - Esp
501375,Assessment Materials Manager
600033,Program Administrator
500309,
500326,
500094,Data Analyst
504238,
501577,Dir of Early Chlidhood Assmnt
389,Manager
501411,Sr Mgr Student Re-engagement
10035,Professional V
501464,Check & Connect Proj Manager
501338,Dir-Acad Learning & Supports
501548,Re-Engagement Facilitator
3504,Head Start Ed Resource Asst
20055,Professional I
3507,Head Start Health Res Asst
3506,Head Start Social Svc Res Asst
3505,Head Start Parent Res Assist
500198,
500993,Senior Program Coordinator
601579,Director of Head Start Program
500617,
601322,
601321,
601323,
601422,World Language Manager
601772,Chief of English Learner Prgrm
601320,
500077,
500095,Data Anlyst & Eval Spclst
601425,
500929,
500568,Grant Project Coordinator
501427,Manager of Virtual Learning
601703,Exec Dir Instructional Support
601342,
500139,
500140,Due Process Senior Specialist
500601,Specialized Services Director
500327,
500660,
601447,
500664,HS Program Manager
601598,
501646,Administrative Manager
501688,
500248,Lre Manager
500395,Senior Executive Assistant
501574,
975000,Coordinator
974000,Manager
600690,Early Childhood Manager
501750,
600761,Director of Clinical Services
501280,Travel Trainer
501649,
501797,
500962,
501509,
500397,Senior Field Service Rep
7787,Chief Engineer
1405,
501515,
500582,Senior Business Syst Anlyst
501511,Billing Coordinator
300393,Senior Environmental Engineer
500991,
500086,Coordinator Of Specl Projects
500387,Senior Budget Manager
501676,Deputy Facilities Officer
500005,
501513,Facilities Logistics Coord
501778,"Sr Mgr, Optmz & Vendor Mgmt"
501824,"Sr Manager, Construction"
501679,
501204,
500104,Database Analyst
501820,
501605,
501677,
501711,Workforce Planner
501710,Assistant Workforce Planner
501714,
501713,GSP Superuser
501768,
501829,
501780,
7781,"Engineer, Class 3"
7783,"Engineer, Class 2"
7784,Engineer Class 1
501503,Lead Facility Manager
501504,Facility Manager
501508,Environmental Manager
501505,
501789,
20075,Administrative II
501502,
500448,Property Manager
500916,Claims Manager
500709,
501116,Food Serv Spec Progams Mgr
500964,Exec Dir-Nutrition Sppt Srvcs
501791,Staffing Specialist
501702,Architectural Design Manager
501517,Environmental Field Srvc Spec
501701,
501709,
501606,
501706,
501814,Procurement Technology Analyst
500431,Technology Director
501811,
501813,
501636,
501124,
501812,
500082,Construction Team Leader
501465,Director of Business Diversity
500380,Senior Analyst - Esp
500971,Grants Specialist
500257,
500002,
500003,Accounting Team Leader
500056,
500177,
500977,Senior Billing Analyst
500135,
500039,Billing Manager
501161,
501162,
726,
500424,
632,
500976,Billing Analyst
500615,
500325,Procurement Specialist
500805,Senior Treasury Analyst
500736,Investment Portfolio Manager
500886,Treasurer
500973,Payroll Clerk
500755,Payroll Analyst
500876,
500974,Payroll Supervisor
501223,Time & Attendance Manager
501225,Time & Attendance Analyst
500399,Sr Financial Policy Analyst
500861,
500421,
500417,
500288,Network Administrator
500423,Senior Service Desk Specialist
599370,Senior Web Developer
501660,PMO Analyst
501801,Enterprise Architect Engineer
500436,Tech Xl Liaison
500161,E-Rate Analyst
500259,
500901,Senior Web Designer
500020,
500624,
501822,Enterprise Tchnlgy Spprt Lead
500588,Senior Wan Administrator
500632,
342,Program Manager
500562,Web Producer/ Business Analyst
500004,Accounts Payable Analyst
500561,Web Developer
501761,Voice Data Support Engineer
500894,Senior Storage Engineer
500958,ITS Divisional Director
500221,Impact Manager - Esp
500585,Senior Telecom Busn Adm Anlyst
300394,Senior Erp Analyst
501763,Systems Engineer
501164,
500093,
500234,Knowledge Manager
501826,Change Communications Spclst
500013,
501002,Impact Analyst
500405,Senior Impact Analyst
500572,
500919,
501697,Director of Data Solutions
501236,Customer Sppt Srv Team Leader
500220,Impact Business Analyst
500390,Sr Communications Specialist
500015,
501025,Application Systems Specialist
501235,
500430,Technical Support Team Leader
500102,
500985,Dir-Enterprise Appl Services
501045,IT Help Desk Manager
500578,Senior Data Admin Analyst
501800,CIM Business Analyst
500580,
500549,Training Team Lead
501100,Team Ldr Access & Idnty Mgmt
501659,Jr. IT Analyst
501766,Data Warehouse ETL  Developer
501668,
501827,
501290,Budget Analyst I
500692,
501291,Budget Analyst II
501292,Analyst I
501294,Analyst II
100042,Acting Assistant Principal
500050,
500347,
501690,
501773,"Manager, School Incubation"
501774,
501775,
501698,
501422,School Incubation & Sppt Coord
601316,Literacy Specialist: K-2
601318,Literacy Specialist: 6-8
601317,
601380,Literacy Specialist K-5
501385,Service Learning Coordinator
501749,
600126,Manager of Library Services
601783,Service Learning Manager
601768,Science Director
600692,Math & Science Director
501046,CTE Manager
501402,Ex Dir Early College & Career
501436,CTE Sr Operations Specialist
600607,Senior Professional - Lic
501356,
501433,Mgr-CTE Curriculum & Instructn
501779,
501599,
501435,Manager-CTE Operations
501303,Department Data Analyst
501355,CTE Partnership Dev Liaison
501442,Mgr-CTE Partnerships
601440,CTE Instructional Sppt Fac
601739,CTE Curriculum Specialist
501357,Early College/Career Prog Coor
601511,Exec Director-Sports Admin
501753,Regional Athletic Director
501692,
501723,
501725,
501735,
501726,
501732,
601727,
501722,
601761,
500658,Chief Administrative Officer
501617,Exec Dir-External Partnerships
501246,
501245,
501612,Dir Strategic Partnerships
500303,
500763,Project Assistant
500315,Physical Educ Specialist
501263,
501219,Family & Comm Eng Team Leader
501474,
501272,
501466,
500904,Youth Outreach Manager
500186,Financial Specialist
501287,School Support Representative
500765,Quality Assurance Team Leader
501289,Premium Financial Services Mgr
